33.raceethnicity,"American Indian/Alaska Native, non-Hispanc","American Indian/Alaska Native, non-Hispanic"
27.noteoncount,Reporting stnadards not met.,Reporting standards not met.
54.standarderroroncount,204i53.5,20453.5
192.sex,ale,Male
257.characteristic,Hispanci,Hispanic
290.sex,Femlae,Female
259.noteoncount,Reporting standarsd not met.,Reporting standards not met.
12.raceethnicity,"American Indian/Alaska Native, non-Hispanfic","American Indian/Alaska Native, non-Hispanic"
201.sex,Mael,Male
278.sex,Femalfe,Female
158.characteristic,sHispanic,Hispanic
166.raceethnicity,Hjispanic,Hispanic
30.standarderroroncount,3075.81,30758.1
74.standarderroroncount,2849,28499
157.sex,ale,Male
95.raceethnicity,"Pcaific Islander, non-Hispanic","Pacific Islander, non-Hispanic"
69.sex,vFemale,Female
24.countvalue,11677,111677
262.countvalue,,—
286.standarderroroncount,,—
188.noteoncount,Reporting standard not met.,Reporting standards not met.
115.sex,Fmale,Female
245.raceethnicity,"Black, non-ispanic","Black, non-Hispanic"
244.noteonrate,eRporting standards not met.,Reporting standards not met.
200.sex,Mamle,Male
198.noteoncount,Reportinhg standards not met.,Reporting standards not met.
167.standarderroroncount,,—
135.standarderroroncount,2996,29916
311.noteonrate,Reporing standards not met.,Reporting standards not met.
64.noteoncount,Reportnig standards not met.,Reporting standards not met.
254.raceethnicity,Histpanic,Hispanic
107.characteristic,"Total - American Indian/Alaska Native, nono-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
227.noteonrate,Reportign standards not met.,Reporting standards not met.
9.sex,emale,Female
270.standarderroroncount,***,—
237.noteonrate,Reporting standards rnot met.,Reporting standards not met.
281.countvalue,***,—
103.raceethnicity,"Pacific Islander, non-Hispaic","Pacific Islander, non-Hispanic"
34.sex,Femael,Female
44.countvalue,25198,205198
261.raceethnicity,"Asia,n non-Hispanic","Asian, non-Hispanic"
90.raceethnicity,"Asian, non-Hiswpanic","Asian, non-Hispanic"
99.sex,Femael,Female
151.noteonrate,Reporting standards not rmet.,Reporting standards not met.
23.sex,Mle,Male
126.noteonrate,Reporting stadards not met.,Reporting standards not met.
118.noteoncount,ata not available.,Data not available.
2.noteoncount,Reporting standards not mte.,Reporting standards not met.
26.noteonrate,Reporting satndards not met.,Reporting standards not met.
175.noteoncount,Repotring standards not met.,Reporting standards not met.
33.characteristic,Totla - Female,Total - Female
302.characteristic,"Two or more races, non-uHispanic","Two or more races, non-Hispanic"
210.noteonrate,Data not availabe.,Data not available.
98.noteoncount,Reporting standardsk not met.,Reporting standards not met.
158.standarderroroncount,m19136,19136
241.raceethnicity,"Blakc, non-Hispanic","Black, non-Hispanic"
208.raceethnicity,"American Indin/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
146.noteonrate,Reporting staxndards not met.,Reporting standards not met.
77.noteoncount,Reporting standrads not met.,Reporting standards not met.
23.standarderroroncount,4441.87,44418.7
107.noteoncount,Reporting standads not met.,Reporting standards not met.
220.raceethnicity,"Two or more rces, non-Hispanic","Two or more races, non-Hispanic"
114.noteoncount,Reporting standards not me.t,Reporting standards not met.
255.countvalue,,—
44.sex,emale,Female
143.characteristic,"White, nonHispanic","White, non-Hispanic"
15.noteoncount,Reporting standards nt met.,Reporting standards not met.
198.raceethnicity,"American Indgian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
122.noteonrate,Reprting standards not met.,Reporting standards not met.
277.noteonrate,Reporting tandards not met.,Reporting standards not met.
178.countvalue,e—,—
249.sex,Foemale,Female
17.raceethnicity,"American Indian/Alaska Native, non-iHspanic","American Indian/Alaska Native, non-Hispanic"
131.standarderroroncount,3083.4,30837.4
238.countvalue,,—
295.sex,Femaule,Female
227.countvalue,4621,46121
50.characteristic,"Total - White, no-Hispanic","Total - White, non-Hispanic"
116.sex,Femlae,Female
71.countvalue,8325,83425
158.sex,Mlae,Male
131.raceethnicity,"Whte, non-Hispanic","White, non-Hispanic"
84.noteonrate,Repotring standards not met.,Reporting standards not met.
181.raceethnicity,"Asian, non-Hispanci","Asian, non-Hispanic"
70.noteoncount,Reporting standards nt met.,Reporting standards not met.
186.sex,Mlae,Male
141.noteoncount,Reporing standards not met.,Reporting standards not met.
240.countvalue,s—,—
292.standarderroroncount,,—
85.characteristic,"Total - sAian, non-Hispanic","Total - Asian, non-Hispanic"
145.characteristic,"Black, nno-Hispanic","Black, non-Hispanic"
47.sex,Femaele,Female
144.raceethnicity,"Black, rnon-Hispanic","Black, non-Hispanic"
265.noteoncount,gReporting standards not met.,Reporting standards not met.
230.noteonrate,Reporting standards not me.t,Reporting standards not met.
110.raceethnicity,"American Indian/Alaska Native, non-Hipsanic","American Indian/Alaska Native, non-Hispanic"
128.raceethnicity,"Two or more racse, non-Hispanic","Two or more races, non-Hispanic"
133.noteoncount,Reporting satndards not met.,Reporting standards not met.
197.sex,Mlae,Male
189.countvalue,,—
178.characteristic,"Asina, non-Hispanic","Asian, non-Hispanic"
176.noteoncount,Reporting steandards not met.,Reporting standards not met.
272.noteonrate,Reportng standards not met.,Reporting standards not met.
290.standarderroroncount,***,—
191.countvalue,***,—
161.sex,Mae,Male
296.characteristic,"American Indian/Alaska Native, non-zHispanic","American Indian/Alaska Native, non-Hispanic"
301.characteristic,"Two or more races, no-Hispanic","Two or more races, non-Hispanic"
61.characteristic,"Total - Black, non-Hispainc","Total - Black, non-Hispanic"
297.noteonrate,Reporting standarrds not met.,Reporting standards not met.
221.noteonrate,eporting standards not met.,Reporting standards not met.
42.noteonrate,Reporting standards nt met.,Reporting standards not met.
158.noteoncount,eRporting standards not met.,Reporting standards not met.
233.noteonrate,Reporting stanadrds not met.,Reporting standards not met.
287.standarderroroncount,g—,—
54.characteristic,"Total  Black, non-Hispanic","Total - Black, non-Hispanic"
291.standarderroroncount,***,—
104.characteristic,"Total - Pacific Ilsander, non-Hispanic","Total - Pacific Islander, non-Hispanic"
123.noteoncount,Reporting standarsd not met.,Reporting standards not met.
191.standarderroroncount,z—,—
164.countvalue,6174r2,61742
304.raceethnicity,"Two or omre races, non-Hispanic","Two or more races, non-Hispanic"
118.sex,Feamle,Female
174.characteristic,"Asian, nonf-Hispanic","Asian, non-Hispanic"
97.sex,Femlae,Female
150.standarderroroncount,e—,—
148.noteoncount,Reporting tandards not met.,Reporting standards not met.
188.raceethnicity,"Pcaific Islander, non-Hispanic","Pacific Islander, non-Hispanic"
270.characteristic,"Asian, onn-Hispanic","Asian, non-Hispanic"
39.noteonrate,Reporting stnadards not met.,Reporting standards not met.
300.noteonrate,Data not vaailable.,Data not available.
124.standarderroroncount,***,—
49.noteoncount,Reporting standards not mt.,Reporting standards not met.
286.characteristic,"Pacific Islarnder, non-Hispanic","Pacific Islander, non-Hispanic"
113.sex,eFmale,Female
243.sex,Feamle,Female
261.sex,Femalee,Female
17.noteoncount,Reporting standarsd not met.,Reporting standards not met.
63.noteonrate,Reportingy standards not met.,Reporting standards not met.
76.standarderroroncount,***,—
264.noteonrate,Reporting standards not mt.,Reporting standards not met.
123.noteonrate,Reportin standards not met.,Reporting standards not met.
46.noteonrate,Reportin gstandards not met.,Reporting standards not met.
9.countvalue,311387,311837
155.standarderroroncount,p—,—
35.noteonrate,Reporting standards no met.,Reporting standards not met.
78.characteristic,Total - Hispanci,Total - Hispanic
267.raceethnicity,"Asian, non-Hispainc","Asian, non-Hispanic"
106.noteonrate,Reporting standards not mte.,Reporting standards not met.
15.noteonrate,Reporting standards znot met.,Reporting standards not met.
149.noteonrate,Rporting standards not met.,Reporting standards not met.
136.raceethnicity,"Whihte, non-Hispanic","White, non-Hispanic"
71.standarderroroncount,32337,23337
162.noteoncount,Reporting stahndards not met.,Reporting standards not met.
75.noteonrate,Reportting standards not met.,Reporting standards not met.
275.noteonrate,Data not availablle.,Data not available.
138.noteoncount,Reporting standards ot met.,Reporting standards not met.
56.countvalue,68520,68502
249.standarderroroncount,***,—
67.noteoncount,Reporting standards notmet.,Reporting standards not met.
183.noteoncount,Data not avialable.,Data not available.
50.countvalue,9k3478,93478
119.countvalue,,—
166.noteonrate,Reporting standrds not met.,Reporting standards not met.
236.sex,Feamle,Female
92.noteoncount,Data not aavilable.,Data not available.
83.standarderroroncount,***,—
307.countvalue,,—
310.standarderroroncount,i—,—
42.characteristic,"Total - White,non-Hispanic","Total - White, non-Hispanic"
257.standarderroroncount,***,—
312.characteristic,"Two or more races, non-Hispanci","Two or more races, non-Hispanic"
29.sex,eFmale,Female
108.characteristic,"Total - American IndianAlaska Native, non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
221.noteoncount,Repofrting standards not met.,Reporting standards not met.
139.sex,Mlae,Male
213.countvalue,,—
89.characteristic,"otal - Asian, non-Hispanic","Total - Asian, non-Hispanic"
288.characteristic,"American Inidan/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
108.noteonrate,Reporting tsandards not met.,Reporting standards not met.
186.noteoncount,Reporting standards no tmet.,Reporting standards not met.
26.standarderroroncount,5384.8,25384.8
300.countvalue,,—
124.countvalue,k—,—
290.raceethnicity,"American Indian/Alaska Native, non-Hispanc","American Indian/Alaska Native, non-Hispanic"
19.standarderroroncount,45815.o5,45815.5
136.noteoncount,Reporting stndards not met.,Reporting standards not met.
227.standarderroroncount,1m6201,16201
24.noteoncount,Repotring standards not met.,Reporting standards not met.
308.sex,Fmale,Female
83.characteristic,"Total - Asia,n non-Hispanic","Total - Asian, non-Hispanic"
57.raceethnicity,"Black, nonH-ispanic","Black, non-Hispanic"
214.countvalue,***,—
179.raceethnicity,"Asian, nonHispanic","Asian, non-Hispanic"
143.sex,Mle,Male
114.characteristic,"Total - American Indian/Alaska Nativ,e non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
238.noteoncount,Rporting standards not met.,Reporting standards not met.
165.noteonrate,Reporting stanedards not met.,Reporting standards not met.
188.characteristic,"Pacific Islandger, non-Hispanic","Pacific Islander, non-Hispanic"
73.characteristic,Total -u Hispanic,Total - Hispanic
47.noteoncount,Reporting standards notm et.,Reporting standards not met.
41.sex,wFemale,Female
281.standarderroroncount,j—,—
33.noteoncount,Rpeorting standards not met.,Reporting standards not met.
34.characteristic,Total - Femael,Total - Female
107.countvalue,***,—
276.characteristic,"Pacific Islander, non-Hisanic","Pacific Islander, non-Hispanic"
176.standarderroroncount,,—
69.characteristic,Total - Hispanci,Total - Hispanic
98.countvalue,,—
217.sex,Mael,Male
157.characteristic,Hipanic,Hispanic
4.standarderroroncount,6501.8,65031.8
138.noteonrate,eRporting standards not met.,Reporting standards not met.
133.sex,ale,Male
301.noteoncount,Data ot available.,Data not available.
117.sex,Feamle,Female
254.sex,Feale,Female
2.standarderroroncount,5675m0.9,56750.9
120.noteonrate,Datan ot available.,Data not available.
9.raceethnicity,"Amercan Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
211.sex,aMle,Male
149.noteoncount,Reporting standzards not met.,Reporting standards not met.
107.sex,Femae,Female
137.characteristic,"Wihte, non-Hispanic","White, non-Hispanic"
99.raceethnicity,"Paciifc Islander, non-Hispanic","Pacific Islander, non-Hispanic"
72.countvalue,4403,54403
206.raceethnicity,"Ameqrican Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
252.standarderroroncount,n—,—
59.characteristic,"Total - Black, non-Hpispanic","Total - Black, non-Hispanic"
81.raceethnicity,"Aisan, non-Hispanic","Asian, non-Hispanic"
194.countvalue,,—
267.noteoncount,Reportings tandards not met.,Reporting standards not met.
112.noteonrate,Reoprting standards not met.,Reporting standards not met.
13.noteonrate,Reprorting standards not met.,Reporting standards not met.
212.standarderroroncount,***,—
285.sex,Femlale,Female
223.noteoncount,Reporting standarsd not met.,Reporting standards not met.
274.noteonrate,Data no available.,Data not available.
302.noteonrate,Data notm available.,Data not available.
265.noteonrate,Remporting standards not met.,Reporting standards not met.
22.sex,Mle,Male
182.noteonrate,Reporting standards not me.,Reporting standards not met.
18.noteonrate,Repworting standards not met.,Reporting standards not met.
124.sex,Femlae,Female
221.characteristic,"Two or more races, non-Hisanic","Two or more races, non-Hispanic"
148.standarderroroncount,z—,—
303.countvalue,r—,—
124.raceethnicity,"Two or more races, non-Hisapnic","Two or more races, non-Hispanic"
130.noteoncount,Reporting standards not muet.,Reporting standards not met.
105.characteristic,"Total - American Indianu/Alaska Native, non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
268.noteoncount,Reporting stanadrds not met.,Reporting standards not met.
231.noteoncount,Reporting standards notu met.,Reporting standards not met.
62.raceethnicity,"Black,non-Hispanic","Black, non-Hispanic"
41.raceethnicity,"hite, non-Hispanic","White, non-Hispanic"
17.characteristic,Total-  Male,Total - Male
73.raceethnicity,Hispanjic,Hispanic
151.countvalue,***,—
264.standarderroroncount,,—
228.countvalue,112368,112386
28.noteonrate,Reporting stndards not met.,Reporting standards not met.
27.countvalue,10909,109909
247.raceethnicity,"Black, non-Hispanpic","Black, non-Hispanic"
68.raceethnicity,Hispaniic,Hispanic
168.countvalue,,—
201.noteonrate,Reporting standard snot met.,Reporting standards not met.
125.countvalue,***,—
188.noteonrate,Reporting standuards not met.,Reporting standards not met.
75.standarderroroncount,***,—
140.sex,ale,Male
57.noteoncount,Reporting standrads not met.,Reporting standards not met.
201.noteoncount,Reporting standards knot met.,Reporting standards not met.
52.characteristic,"Totals - White, non-Hispanic","Total - White, non-Hispanic"
134.noteonrate,Reporting standards no met.,Reporting standards not met.
69.noteonrate,Reporting stanedards not met.,Reporting standards not met.
134.characteristic,"White, non-Hispainc","White, non-Hispanic"
268.sex,Fmale,Female
149.standarderroroncount,2z1018.1,21018.1
250.sex,Feale,Female
133.countvalue,8048,80468
213.standarderroroncount,n—,—
53.noteoncount,Reporting standards no met.,Reporting standards not met.
117.characteristic,"Total - Americanc Indian/Alaska Native, non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
217.countvalue,,—
86.raceethnicity,"Asian, non-Hispnaic","Asian, non-Hispanic"
238.characteristic,"Black, non-Hispnic","Black, non-Hispanic"
303.raceethnicity,"Two or more races, non-Hipsanic","Two or more races, non-Hispanic"
30.noteoncount,Reporting standaprds not met.,Reporting standards not met.
40.standarderroroncount,40755o.9,40755.9
288.raceethnicity,"American Indian/Alaska Native, non-Hispanci","American Indian/Alaska Native, non-Hispanic"
244.countvalue,***,—
270.raceethnicity,"Asian, non-Hispansic","Asian, non-Hispanic"
166.standarderroroncount,p—,—
241.characteristic,"Black ,non-Hispanic","Black, non-Hispanic"
73.sex,Femaxle,Female
112.sex,eFmale,Female
68.noteonrate,eporting standards not met.,Reporting standards not met.
208.characteristic,"American Indian/Alaska Natgive, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
257.raceethnicity,Hisrpanic,Hispanic
87.noteoncount,Repnorting standards not met.,Reporting standards not met.
220.characteristic,"Two or more racesj, non-Hispanic","Two or more races, non-Hispanic"
66.standarderroroncount,16550.w3,16550.3
260.raceethnicity,Hspanic,Hispanic
258.noteoncount,Reportign standards not met.,Reporting standards not met.
249.characteristic,Hispaic,Hispanic
199.sex,Mle,Male
205.characteristic,"American Indian/Alaska Natiev, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
192.raceethnicity,"Pacificf Islander, non-Hispanic","Pacific Islander, non-Hispanic"
122.standarderroroncount,,—
130.sex,Fgemale,Female
176.characteristic,"Asian, non-Hispaynic","Asian, non-Hispanic"
199.characteristic,"American Indian/Alaska Natiev, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
212.countvalue,***,—
65.sex,Feale,Female
141.sex,Maqle,Male
131.noteonrate,Reporting standrads not met.,Reporting standards not met.
194.raceethnicity,"Pacific Islaxnder, non-Hispanic","Pacific Islander, non-Hispanic"
39.countvalue,84302,48302
299.noteonrate,Reporting stadnards not met.,Reporting standards not met.
4.noteonrate,Reporting standards not rmet.,Reporting standards not met.
255.sex,Femeale,Female
190.characteristic,"Pacific Islander, non-Hispnic","Pacific Islander, non-Hispanic"
103.characteristic,"Total - Pacific Islander, nn-Hispanic","Total - Pacific Islander, non-Hispanic"
236.characteristic,"Blsack, non-Hispanic","Black, non-Hispanic"
286.noteonrate,Reporting stadards not met.,Reporting standards not met.
68.characteristic,Total - Hispainc,Total - Hispanic
260.characteristic,Hispanvic,Hispanic
76.raceethnicity,Hsipanic,Hispanic
216.noteoncount,Reporting standards ont met.,Reporting standards not met.
106.noteoncount,Reporting standardsnot met.,Reporting standards not met.
34.noteonrate,eporting standards not met.,Reporting standards not met.
114.standarderroroncount,***,—
74.noteonrate,Reportng standards not met.,Reporting standards not met.
194.standarderroroncount,o—,—
164.noteoncount,Reporting standadrs not met.,Reporting standards not met.
37.noteoncount,Reporting standyards not met.,Reporting standards not met.
1.countvalue,369767,367967
271.countvalue,g—,—
290.noteoncount,Reportin standards not met.,Reporting standards not met.
309.sex,Femalae,Female
306.noteoncount,Reportign standards not met.,Reporting standards not met.
177.raceethnicity,"Asian,q non-Hispanic","Asian, non-Hispanic"
29.standarderroroncount,7510.3,27510.3
154.noteoncount,Reporting standards nowt met.,Reporting standards not met.
3.noteonrate,Reporting standardsn ot met.,Reporting standards not met.
243.standarderroroncount,***,—
189.sex,ale,Male
61.countvalue,72020,70220
86.noteonrate,Reporting stahndards not met.,Reporting standards not met.
114.countvalue,***,—
71.raceethnicity,Hispanc,Hispanic
106.standarderroroncount,c—,—
137.sex,ale,Male
106.characteristic,"Total - American Indian/Alaska Ntive, non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
173.standarderroroncount,***,—
134.raceethnicity,"White, non-Hisanic","White, non-Hispanic"
232.standarderroroncount,m—,—
199.standarderroroncount,g—,—
207.noteoncount,Reporting standardsn ot met.,Reporting standards not met.
28.raceethnicity,"American Indian/Alaska Native, non-Hspanic","American Indian/Alaska Native, non-Hispanic"
69.countvalue,3489,73489
235.noteonrate,Reporting stanudards not met.,Reporting standards not met.
152.noteonrate,Reporting sandards not met.,Reporting standards not met.
93.noteonrate,Data not availabile.,Data not available.
206.noteonrate,eporting standards not met.,Reporting standards not met.
310.raceethnicity,"Two or more race,s non-Hispanic","Two or more races, non-Hispanic"
261.countvalue,e—,—
153.characteristic,"Blackw, non-Hispanic","Black, non-Hispanic"
240.standarderroroncount,,—
125.raceethnicity,"Two or more races, non-iHspanic","Two or more races, non-Hispanic"
241.noteonrate,Rporting standards not met.,Reporting standards not met.
271.characteristic,"Asian, non-Hipanic","Asian, non-Hispanic"
212.raceethnicity,"Two or more races,n non-Hispanic","Two or more races, non-Hispanic"
241.standarderroroncount,***,—
276.noteonrate,Data not availabble.,Data not available.
4.sex,Femaple,Female
310.noteoncount,Reporting standards not emt.,Reporting standards not met.
264.countvalue,***,—
48.noteonrate,Reporting standars not met.,Reporting standards not met.
102.countvalue,s—,—
207.sex,Mael,Male
131.characteristic,"Wite, non-Hispanic","White, non-Hispanic"
127.characteristic,"Total - Two or more races,non-Hispanic","Total - Two or more races, non-Hispanic"
237.noteoncount,Rpeorting standards not met.,Reporting standards not met.
162.standarderroroncount,1713.8,17134.8
292.noteonrate,Reporting standards not me.t,Reporting standards not met.
184.sex,Mae,Male
94.characteristic,"Total - Pacifci Islander, non-Hispanic","Total - Pacific Islander, non-Hispanic"
42.noteoncount,eporting standards not met.,Reporting standards not met.
274.standarderroroncount,v—,—
83.countvalue,q—,—
180.standarderroroncount,***,—
145.sex,ale,Male
124.characteristic,"Total - Two or more races ,non-Hispanic","Total - Two or more races, non-Hispanic"
296.raceethnicity,"American Indian/Alaska Nativ, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
78.sex,Femael,Female
277.countvalue,***,—
277.raceethnicity,"Pacific Islander, non-Hipanic","Pacific Islander, non-Hispanic"
239.characteristic,"Black, non-iHspanic","Black, non-Hispanic"
179.noteonrate,eporting standards not met.,Reporting standards not met.
190.sex,vMale,Male
247.standarderroroncount,***,—
192.noteoncount,Reporting standars not met.,Reporting standards not met.
116.noteonrate,Reporting stndards not met.,Reporting standards not met.
186.noteonrate,Reportng standards not met.,Reporting standards not met.
252.noteonrate,Reporting standrads not met.,Reporting standards not met.
237.sex,Femeale,Female
145.noteonrate,Reportingstandards not met.,Reporting standards not met.
109.sex,emale,Female
163.noteonrate,Reporting sandards not met.,Reporting standards not met.
152.countvalue,,—
287.noteonrate,Reporting standardsn ot met.,Reporting standards not met.
296.noteonrate,Reporting standadrs not met.,Reporting standards not met.
149.sex,Mae,Male
18.noteoncount,Reporting standards nt met.,Reporting standards not met.
147.sex,Mle,Male
34.standarderroroncount,150054.,15005.4
152.characteristic,"Black, non-Hispaic","Black, non-Hispanic"
129.noteonrate,Reporting standfards not met.,Reporting standards not met.
218.countvalue,,—
127.noteonrate,Reporting standardsnot met.,Reporting standards not met.
148.sex,Mazle,Male
293.noteoncount,Reporting stnadards not met.,Reporting standards not met.
120.countvalue,u—,—
254.characteristic,Hisdpanic,Hispanic
204.characteristic,"American Ifndian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
312.countvalue,***,—
251.countvalue,2925,42925
289.characteristic,"Americann Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
208.standarderroroncount,,—
36.standarderroroncount,268921.,26892.1
177.sex,ale,Male
100.noteoncount,Reporting qstandards not met.,Reporting standards not met.
110.sex,emale,Female
76.sex,Fmeale,Female
224.noteoncount,Reporting standards not mert.,Reporting standards not met.
134.countvalue,17h9785,179785
209.noteonrate,Datja not available.,Data not available.
234.raceethnicity,"White, nonH-ispanic","White, non-Hispanic"
284.countvalue,***,—
260.standarderroroncount,***,—
137.noteonrate,Repkorting standards not met.,Reporting standards not met.
224.noteonrate,Reporting tsandards not met.,Reporting standards not met.
135.noteoncount,eporting standards not met.,Reporting standards not met.
48.characteristic,"Total  -White, non-Hispanic","Total - White, non-Hispanic"
201.standarderroroncount,i—,—
128.countvalue,,—
287.countvalue,***,—
266.noteoncount,Reporeting standards not met.,Reporting standards not met.
90.characteristic,"Total - Asia, non-Hispanic","Total - Asian, non-Hispanic"
150.sex,ale,Male
219.standarderroroncount,,—
97.characteristic,"Total - Pacific Islander, non-Hspanic","Total - Pacific Islander, non-Hispanic"
154.standarderroroncount,j—,—
55.noteoncount,Reporting standards not et.,Reporting standards not met.
265.standarderroroncount,,—
102.characteristic,"Total - Pacific Islander, non-Hisanic","Total - Pacific Islander, non-Hispanic"
80.sex,Femle,Female
128.characteristic,"Total - Two or morer aces, non-Hispanic","Total - Two or more races, non-Hispanic"
10.noteonrate,Reporting standarfds not met.,Reporting standards not met.
302.countvalue,***,—
209.noteoncount,Daa not available.,Data not available.
19.noteoncount,Reporitng standards not met.,Reporting standards not met.
258.raceethnicity,ispanic,Hispanic
101.standarderroroncount,***,—
27.characteristic,Totaly - Female,Total - Female
147.countvalue,9612,49612
292.raceethnicity,"Americn Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
87.sex,Femle,Female
43.raceethnicity,"Whtie, non-Hispanic","White, non-Hispanic"
16.sex,ale,Male
76.noteonrate,Reporting satndards not met.,Reporting standards not met.
34.raceethnicity,"American Indifan/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
228.sex,Femalpe,Female
78.raceethnicity,Hjispanic,Hispanic
1.standarderroroncount,592g29.6,59229.6
267.characteristic,"Asinan, non-Hispanic","Asian, non-Hispanic"
253.sex,Fmale,Female
16.standarderroroncount,5980,35980
77.countvalue,4642n8,46428
67.noteonrate,eporting standards not met.,Reporting standards not met.
65.noteoncount,Reporting standrads not met.,Reporting standards not met.
210.noteoncount,Data notc available.,Data not available.
91.noteonrate,Reproting standards not met.,Reporting standards not met.
299.countvalue,g—,—
81.standarderroroncount,***,—
298.countvalue,***,—
121.raceethnicity,"Two or more races, nonb-Hispanic","Two or more races, non-Hispanic"
292.noteoncount,Reporting standards nt met.,Reporting standards not met.
94.raceethnicity,"Pacific Islander, non-Hipsanic","Pacific Islander, non-Hispanic"
301.countvalue,z—,—
249.countvalue,,—
